filename,dataset_variant,token_usage_input,token_usage_output,runtime_ms,peak_memory_bytes,formatting_pass_pct,pytest_filename,pytest_pass_pct,checksum,row_count,snapshot_pass
task13c.sql,null_heavy,1,134,0,,69.23,,,042dc4074cad0740396e4168dfcb75ff6f7664a6a6df7f9053f43053f1d152bb,4.0,True
task13c.sql,duplicate_heavy,1,134,0,,69.23,,,b28b0f641b131d297aca67f2f2908d783f1e3db0ddc8be17be65d862b65c6d90,4.0,True
task13c.sql,medium,1,134,5,,69.23,,,5f6214ed40a5d976b8c2b2d05f81ee79616e41031d373444e6b339846addacdf,4.0,True
task13c.sql,large,1,134,96,,69.23,,,0ef5bdae9ca00c6b45f460d6a2ffca12e6197fce49da769481a992c67899f5e0,4.0,True
task13c.py,clean,1,204,26,1449308.0,68.0,test_task13c.py,0.0,,,
task13c.py,null_heavy,1,204,19,1317783.0,68.0,test_task13c.py,0.0,,,
task13c.py,duplicate_heavy,1,204,21,1449318.0,68.0,test_task13c.py,0.0,,,
task13c.py,medium,1,204,103,6513028.0,68.0,test_task13c.py,0.0,,,
task13c.py,large,1,204,255,15376106.0,68.0,test_task13c.py,0.0,,,
task14c.sql,clean,1,159,1,,76.0,,,3d6c1e21ed5bf6144235b4b8e4501d82dc1ff63aa5f4864a1e7836ae4316cc80,402.0,True
task14c.sql,null_heavy,1,159,1,,76.0,,,e41a7ec222cd6c0caf4447dc4bace8b3614c9809d756ca227a2246b5b2a91d9e,305.0,True
task14c.sql,duplicate_heavy,1,159,1,,76.0,,,344d629ac8bdf65067ba393c398f1b421b1336ea763d701a28f1227289035cc3,480.0,True
task14c.sql,medium,1,159,13,,76.0,,,f2b35b81112858e9bf522d3f282629d84a31c0b15dc074c4ac2550ed8b52fdbe,4030.0,True
task14c.sql,large,1,159,191,,76.0,,,9fa724563ad5e2649525eaadd343202dd40b26728e4d3740a373d8d484ac1882,40090.0,True
task14c.py,clean,1,232,9,458501.0,67.86,test_task14c.py,0.0,,,
task14c.py,null_heavy,1,232,6,454616.0,67.86,test_task14c.py,0.0,,,
task14c.py,duplicate_heavy,1,232,6,465916.0,67.86,test_task14c.py,0.0,,,
task14c.py,medium,1,232,26,1457191.0,67.86,test_task14c.py,0.0,,,
task14c.py,large,1,232,230,12611584.0,67.86,test_task14c.py,0.0,,,
task15c.sql,clean,1,202,1,,70.0,,,8274ee85e596e51114c6a10cc4c3ab0592f0a302aa8abca066840a6e3f86794e,99.0,True
task15c.sql,null_heavy,1,202,0,,70.0,,,0d1a6256a60b43d95d777c2105ab26afc82d64db4f6d0a88a487c8355181fcd2,96.0,True
task15c.sql,duplicate_heavy,1,202,0,,70.0,,,a56a528c5a969e6a4feb7f4ff4d32093f7b7d71022e46d4516e17ea4d2f5ba88,100.0,True
task15c.sql,medium,1,202,6,,70.0,,,4fb4ae1b1698b059ebc997caacaa3837f4a48e0d096b29b1068ddb58b5d59cdd,500.0,True
task15c.sql,large,1,202,67,,70.0,,,a7893db601d29967d3f5c39360c0b801c71f1a07364bf48a5dafe56c44d4c1d8,2000.0,True
task15c.py,clean,1,187,12,457957.0,73.91,test_task15c.py,0.0,,,
task15c.py,null_heavy,1,187,6,454166.0,73.91,test_task15c.py,0.0,,,
task15c.py,duplicate_heavy,1,187,6,465466.0,73.91,test_task15c.py,0.0,,,
task15c.py,medium,1,187,26,1456643.0,73.91,test_task15c.py,0.0,,,
task15c.py,large,1,187,234,12610884.0,73.91,test_task15c.py,0.0,,,
task16c.sql,clean,1,174,0,,80.0,,,,0.0,False
task16c.sql,null_heavy,1,174,0,,80.0,,,,0.0,False
task16c.sql,duplicate_heavy,1,174,2,,80.0,,,8d8797f3c620ca5bb9de4a5af9f91ebf75337bdf93a4d5ede00def56f565b605,500.0,True
task16c.sql,medium,1,174,0,,80.0,,,,0.0,False
task16c.sql,large,1,174,0,,80.0,,,,0.0,False
task16c.py,clean,1,209,11,458189.0,73.91,test_task16c.py,0.0,,,
task16c.py,null_heavy,1,209,6,454407.0,73.91,test_task16c.py,0.0,,,
task16c.py,duplicate_heavy,1,209,6,465707.0,73.91,test_task16c.py,0.0,,,
task16c.py,medium,1,209,26,1456982.0,73.91,test_task16c.py,0.0,,,
task16c.py,large,1,209,245,12611505.0,73.91,test_task16c.py,0.0,,,
task17c.sql,clean,1,150,1,,73.91,,,0788a89ef84176ed24d0a2cfcb811dd72d19917f110593bcf160aeafaa8a9c63,282.0,True
task17c.sql,null_heavy,1,150,1,,73.91,,,9fa12b1986a69d94e61a0f34f007fc4deec93464ee4f48a7a240fdbc426bf3cc,238.0,True
task17c.sql,duplicate_heavy,1,150,1,,73.91,,,dbbd579833d70cf0ae060ab15b861165704fb2319e330865f8e5123ff36d1c92,270.0,True
task17c.sql,medium,1,150,8,,73.91,,,e61646f083702d6a8b6deb15fe5f77a958d0f7284d1cfe3f142e7e4ffa73ce48,1498.0,True
task17c.sql,large,1,150,97,,73.91,,,2b7562a98ca64f9e2e3a7a35b6563b14d126331cc2a457e2bb2493bd14e23312,6000.0,True
task17c.py,clean,1,303,34,1592985.0,63.33,test_task17c.py,0.0,,,
task17c.py,null_heavy,1,303,28,1455571.0,63.33,test_task17c.py,0.0,,,
task17c.py,duplicate_heavy,1,303,30,1594393.0,63.33,test_task17c.py,0.0,,,
task17c.py,medium,1,303,131,7415856.0,63.33,test_task17c.py,0.0,,,
task17c.py,large,1,303,505,23241373.0,63.33,test_task17c.py,0.0,,,
task18c.sql,clean,1,145,1,,83.33,,,706db77a313492d6725a3903da720866bb49dc61ae72157370281327a0284b68,500.0,True
task18c.sql,null_heavy,1,145,0,,83.33,,,58ab69b1e4a52ab62abc5cc16b94958d7602b76e67d3f8212f280671b1611089,305.0,True
task18c.sql,duplicate_heavy,1,145,1,,83.33,,,193f3173dfe12b7603c28ffb2ba95156aaf14834b6b52393b71d5d2d22cc4f2b,585.0,True
task18c.sql,medium,1,145,12,,83.33,,,84c88ad29164c99d6d14ec723f6b91f5cd15156e3b0339c3837c9013b429b6a6,5000.0,True
task18c.sql,large,1,145,146,,83.33,,,fd6a19e96c4a89812e8f2be5f00575d0b25778cb59082e0952a2c7f2d4b28b50,50000.0,True
task18c.py,clean,1,211,11,483536.0,60.0,test_task18c.py,0.0,,,
task18c.py,null_heavy,1,211,9,479851.0,60.0,test_task18c.py,0.0,,,
task18c.py,duplicate_heavy,1,211,9,490727.0,60.0,test_task18c.py,0.0,,,
task18c.py,medium,1,211,30,1535814.0,60.0,test_task18c.py,0.0,,,
task18c.py,large,1,211,242,12861553.0,60.0,test_task18c.py,0.0,,,
task19c.sql,clean,1,138,18,,82.35,,,151de4c30d23327d32cbce957d3be318a9bdce33ee81c4c575101581ea5ddef7,9000.0,True
task19c.sql,null_heavy,1,138,13,,82.35,,,12973cfb89037e11937948c59a35c4fdc3bf6086833982e73d363f4669604214,6462.0,True
task19c.sql,duplicate_heavy,1,138,18,,82.35,,,c878f98e01a804d7b50cf9024aee91bb8af38b03933570365fbd4a33e8e03996,9000.0,True
task19c.sql,medium,1,138,108,,82.35,,,c24d2af7e5a8209fde56a307ba68f5392193670dce9c1f560be5fb2ae34334a4,45000.0,True
task19c.sql,large,1,138,477,,82.35,,,9cdbd736132a32f4df65891527e4e2f8884584efd9c2e7e72810b408a3af0b2e,180000.0,True
task19c.py,clean,1,255,6,419194.0,73.08,test_task19c.py,0.0,,,
task19c.py,null_heavy,1,255,3,418901.0,73.08,test_task19c.py,0.0,,,
task19c.py,duplicate_heavy,1,255,3,418881.0,73.08,test_task19c.py,0.0,,,
task19c.py,medium,1,255,4,440031.0,73.08,test_task19c.py,0.0,,,
task19c.py,large,1,255,9,554023.0,73.08,test_task19c.py,0.0,,,
task2c.sql,clean,1,92,0,,83.33,,,e0e985f71ce7c8553c6b998e419df4faaef6a3bce5133cb4c6fe9c7339949070,4.0,True
task2c.sql,null_heavy,1,92,0,,83.33,,,9f6249cacbaba480673a9fc4fd80d5aba1e597ff79af042f17c91b5f5f31a531,4.0,True
task2c.sql,duplicate_heavy,1,92,0,,83.33,,,61eee97afd832975f417c66d1c6076d660a2648b7571513d423206593674f236,4.0,True
task2c.sql,medium,1,92,1,,83.33,,,6dad7fe3c71fa5463a2bc15cbfd401b4ce8c1c8c0afcad50a7fe0d50740ccba2,4.0,True
task2c.sql,large,1,92,18,,83.33,,,62097c13390fe4d2512ce85353c19364aaf0c4e5fa1fd188cf43cd5bc5bf6b99,4.0,True
task2c.py,clean,1,322,33,1593034.0,56.25,test_task2c.py,0.0,,,
task2c.py,null_heavy,1,322,28,1455851.0,56.25,test_task2c.py,0.0,,,
task2c.py,duplicate_heavy,1,322,30,1594677.0,56.25,test_task2c.py,0.0,,,
task2c.py,medium,1,322,133,7416064.0,56.25,test_task2c.py,0.0,,,
task2c.py,large,1,322,510,23241751.0,56.25,test_task2c.py,0.0,,,
task20c.sql,clean,1,157,32,,80.0,,,8a453849b6ec45b0d993f5691ff5a36a0de8cb70a77c9f2381487faa1880aa34,9000.0,True
task20c.sql,null_heavy,1,157,14,,80.0,,,e3fac5d0841adb20d2c773a0806d301feb43bf4ab139781367f861239ab1acf9,6462.0,True
task20c.sql,duplicate_heavy,1,157,21,,80.0,,,122deb183954b5bf24fb92a05c2fe2cd2f22eec8ac847939b2d93c6d139fdc58,9000.0,True
task20c.sql,medium,1,157,137,,80.0,,,344a269eb670de3f3df886250ef8c663b811599876742bdd69e9d199a0f8ac09,45000.0,True
task20c.sql,large,1,157,492,,80.0,,,57e63c2a2bbf809738e6cc742499a545a45c080977e09da923a90fcca6cc23a3,180000.0,True
task20c.py,clean,1,235,10,458192.0,71.43,test_task20c.py,0.0,,,
task20c.py,null_heavy,1,235,6,454272.0,71.43,test_task20c.py,0.0,,,
task20c.py,duplicate_heavy,1,235,6,465572.0,71.43,test_task20c.py,0.0,,,
task20c.py,medium,1,235,26,1456802.0,71.43,test_task20c.py,0.0,,,
task20c.py,large,1,235,233,12611375.0,71.43,test_task20c.py,0.0,,,
task21c.sql,clean,1,203,0,,76.19,,,,0.0,False
task21c.sql,null_heavy,1,203,0,,76.19,,,,0.0,False
task21c.sql,duplicate_heavy,1,203,0,,76.19,,,,0.0,False
task21c.sql,medium,1,203,0,,76.19,,,,0.0,False
task21c.sql,large,1,203,0,,76.19,,,,0.0,False
task21c.py,clean,1,159,6,418863.0,75.0,test_task21c.py,0.0,,,
task21c.py,null_heavy,1,159,3,418728.0,75.0,test_task21c.py,0.0,,,
task21c.py,duplicate_heavy,1,159,3,418708.0,75.0,test_task21c.py,0.0,,,
task21c.py,medium,1,159,4,439858.0,75.0,test_task21c.py,0.0,,,
task21c.py,large,1,159,8,553805.0,75.0,test_task21c.py,0.0,,,
task22c.sql,clean,1,280,4,,57.89,,,e9efd682669d03d1fe077bab7bdc95e903546d632c192655d37f45a8b37a3f6f,4.0,True
task22c.sql,null_heavy,1,280,3,,57.89,,,ff8af4d5a9f752577675fdba75f8b934845f9b50d252a1df30b09886c970f78c,4.0,True
task22c.sql,duplicate_heavy,1,280,5,,57.89,,,532f7e596aa6af9aa36d406e9c9a03785afeebd5abaa858ce6dacc00dee0b752,4.0,True
task22c.sql,medium,1,280,29,,57.89,,,d9163fd070391aabbd60d9f01faf0fc1e8725f5d22f04d39228bc59e13cc4cc4,4.0,True
task22c.sql,large,1,280,181,,57.89,,,03af2f27ea800e2d8184828de2ae991d6b2a99638d3492d45c3244b32a0bf65a,4.0,True
task22c.py,clean,1,362,5,419837.0,82.69,test_task22c.py,0.0,,,
task22c.py,null_heavy,1,362,3,419441.0,82.69,test_task22c.py,0.0,,,
task22c.py,duplicate_heavy,1,362,3,419421.0,82.69,test_task22c.py,0.0,,,
task22c.py,medium,1,362,4,440571.0,82.69,test_task22c.py,0.0,,,
task22c.py,large,1,362,9,554563.0,82.69,test_task22c.py,0.0,,,
task23c.sql,clean,1,166,0,,80.77,,,,0.0,False
task23c.sql,null_heavy,1,166,0,,80.77,,,,0.0,False
task23c.sql,duplicate_heavy,1,166,2,,80.77,,,8d8797f3c620ca5bb9de4a5af9f91ebf75337bdf93a4d5ede00def56f565b605,500.0,True
task23c.sql,medium,1,166,0,,80.77,,,,0.0,False
task23c.sql,large,1,166,0,,80.77,,,,0.0,False
task23c.py,clean,1,534,13,486786.0,65.45,test_task23c.py,0.0,,,
task23c.py,null_heavy,1,534,9,482769.0,65.45,test_task23c.py,0.0,,,
task23c.py,duplicate_heavy,1,534,9,493649.0,65.45,test_task23c.py,0.0,,,
task23c.py,medium,1,534,31,1538885.0,65.45,test_task23c.py,0.0,,,
task23c.py,large,1,534,245,12865249.0,65.45,test_task23c.py,0.0,,,
task24c.sql,clean,1,254,0,,79.49,,,,0.0,False
task24c.sql,null_heavy,1,254,0,,79.49,,,,0.0,False
task24c.sql,duplicate_heavy,1,254,0,,79.49,,,4b993cfb7ba8827c69a1c04776c0aa5ee484d8ee157b4a317bd6c86b9c2836bf,100.0,True
task24c.sql,medium,1,254,0,,79.49,,,,0.0,False
task24c.sql,large,1,254,0,,79.49,,,,0.0,False
task24c.py,clean,1,362,5,419781.0,66.67,test_task24c.py,0.0,,,
task24c.py,null_heavy,1,362,3,419381.0,66.67,test_task24c.py,0.0,,,
task24c.py,duplicate_heavy,1,362,3,419361.0,66.67,test_task24c.py,0.0,,,
task24c.py,medium,1,362,4,440663.0,66.67,test_task24c.py,0.0,,,
task24c.py,large,1,362,8,554610.0,66.67,test_task24c.py,0.0,,,
task25c.sql,clean,1,130,0,,73.33,,,94d2f57ff3087304e5afbf27bbf9d51256b84257d84e84e98ba83796988d6bc9,0.0,True
task25c.sql,null_heavy,1,130,0,,73.33,,,94d2f57ff3087304e5afbf27bbf9d51256b84257d84e84e98ba83796988d6bc9,0.0,True
task25c.sql,duplicate_heavy,1,130,0,,73.33,,,94d2f57ff3087304e5afbf27bbf9d51256b84257d84e84e98ba83796988d6bc9,0.0,True
task25c.sql,medium,1,130,2,,73.33,,,94d2f57ff3087304e5afbf27bbf9d51256b84257d84e84e98ba83796988d6bc9,0.0,True
task25c.sql,large,1,130,26,,73.33,,,94d2f57ff3087304e5afbf27bbf9d51256b84257d84e84e98ba83796988d6bc9,0.0,True
task25c.py,clean,1,338,10,459419.0,69.44,test_task25c.py,0.0,,,
task25c.py,null_heavy,1,338,6,455424.0,69.44,test_task25c.py,0.0,,,
task25c.py,duplicate_heavy,1,338,6,466724.0,69.44,test_task25c.py,0.0,,,
task25c.py,medium,1,338,26,1457999.0,69.44,test_task25c.py,0.0,,,
task25c.py,large,1,338,236,12612482.0,69.44,test_task25c.py,0.0,,,
task26c.sql,clean,1,254,0,,63.33,,,,0.0,False
task26c.sql,null_heavy,1,254,0,,63.33,,,,0.0,False
task26c.sql,duplicate_heavy,1,254,0,,63.33,,,,0.0,False
task26c.sql,medium,1,254,0,,63.33,,,,0.0,False
task26c.sql,large,1,254,0,,63.33,,,,0.0,False
task26c.py,clean,1,387,12,484763.0,57.5,test_task26c.py,0.0,,,
task26c.py,null_heavy,1,387,9,480487.0,57.5,test_task26c.py,0.0,,,
task26c.py,duplicate_heavy,1,387,9,491462.0,57.5,test_task26c.py,0.0,,,
task26c.py,medium,1,387,29,1536214.0,57.5,test_task26c.py,0.0,,,
task26c.py,large,1,387,240,12862733.0,57.5,test_task26c.py,0.0,,,
task27c.sql,clean,1,361,0,,48.78,,,,0.0,False
task27c.sql,null_heavy,1,361,0,,48.78,,,,0.0,False
task27c.sql,duplicate_heavy,1,361,0,,48.78,,,,0.0,False
task27c.sql,medium,1,361,0,,48.78,,,,0.0,False
task27c.sql,large,1,361,0,,48.78,,,,0.0,False
task27c.py,clean,1,454,10,459485.0,65.79,test_task27c.py,0.0,,,
task27c.py,null_heavy,1,454,6,455593.0,65.79,test_task27c.py,0.0,,,
task27c.py,duplicate_heavy,1,454,7,466893.0,65.79,test_task27c.py,0.0,,,
task27c.py,medium,1,454,26,1458168.0,65.79,test_task27c.py,0.0,,,
task27c.py,large,1,454,234,12612691.0,65.79,test_task27c.py,0.0,,,
task28c.sql,clean,1,481,0,,63.79,,,,0.0,False
task28c.sql,null_heavy,1,481,0,,63.79,,,,0.0,False
task28c.sql,duplicate_heavy,1,481,0,,63.79,,,,0.0,False
task28c.sql,medium,1,481,0,,63.79,,,,0.0,False
task28c.sql,large,1,481,0,,63.79,,,,0.0,False
task28c.py,clean,1,306,11,484048.0,65.71,test_task28c.py,0.0,,,
task28c.py,null_heavy,1,306,9,480143.0,65.71,test_task28c.py,0.0,,,
task28c.py,duplicate_heavy,1,306,10,490933.0,65.71,test_task28c.py,0.0,,,
task28c.py,medium,1,306,29,1536205.0,65.71,test_task28c.py,0.0,,,
task28c.py,large,1,306,240,12861588.0,65.71,test_task28c.py,0.0,,,
task29c.sql,clean,1,289,0,,75.76,,,,0.0,False
task29c.sql,null_heavy,1,289,0,,75.76,,,,0.0,False
task29c.sql,duplicate_heavy,1,289,0,,75.76,,,,0.0,False
task29c.sql,medium,1,289,0,,75.76,,,,0.0,False
task29c.sql,large,1,289,0,,75.76,,,,0.0,False
task29c.py,clean,1,371,46,1204900.0,66.67,test_task29c.py,0.0,,,
task29c.py,null_heavy,1,371,9,480893.0,66.67,test_task29c.py,0.0,,,
task29c.py,duplicate_heavy,1,371,9,491996.0,66.67,test_task29c.py,0.0,,,
task29c.py,medium,1,371,31,1537130.0,66.67,test_task29c.py,0.0,,,
task29c.py,large,1,371,239,12862533.0,66.67,test_task29c.py,0.0,,,
task3c.sql,clean,1,94,0,,83.33,,,ab0b6122dcc77eb23d791ebea4956048a4b5422eede29b4d8c10948f826b1c0d,4.0,True
task3c.sql,null_heavy,1,94,0,,83.33,,,11cde612bdbe37cd8afe260f5a30bb7cd65fa8969c8bc7efc0313f3d8b4972c2,4.0,True
task3c.sql,duplicate_heavy,1,94,0,,83.33,,,cc21932884b4fb77611577d2a4decfdad23d4da3801265b129ea5b8f1d7dd742,4.0,True
task3c.sql,medium,1,94,1,,83.33,,,14f944fa9299c2b8cf5027566b3fdac2f5289861db45274e887af65d8f10df44,4.0,True
task3c.sql,large,1,94,18,,83.33,,,4db24105ac9efd868b3ebd446595342e38b803417cbdda8fd08128ee4b9a3d6e,4.0,True
task3c.py,clean,1,240,11,458591.0,67.74,test_task3c.py,80.0,,,
task3c.py,null_heavy,1,240,7,454842.0,67.74,test_task3c.py,80.0,,,
task3c.py,duplicate_heavy,1,240,9,466142.0,67.74,test_task3c.py,80.0,,,
task3c.py,medium,1,240,29,1457372.0,67.74,test_task3c.py,80.0,,,
task3c.py,large,1,240,233,12612165.0,67.74,test_task3c.py,80.0,,,
task30c.sql,clean,1,424,0,,79.17,,,11c7bade83c40e42f3d987b1d7001fd0617288ec0b838c0f3afc6ec3a3e661f1,100.0,True
task30c.sql,null_heavy,1,424,0,,79.17,,,11c7bade83c40e42f3d987b1d7001fd0617288ec0b838c0f3afc6ec3a3e661f1,100.0,True
task30c.sql,duplicate_heavy,1,424,0,,79.17,,,d25109ee0a94c44145c7fb7cb218649b26e1ba686a9c731f0e0f864135de70a5,100.0,True
task30c.sql,medium,1,424,2,,79.17,,,69681092da0e2affb9451b9720912e13f4d6725b97fa18334217c993b6eb6a37,500.0,True
task30c.sql,large,1,424,9,,79.17,,,7cb9716eb1bc301761f65066e3517c86e3be2162de2b7483b169de139793c926,2000.0,True
task30c.py,clean,1,381,223,9863287.0,86.54,test_task30c.py,100.0,,,
task30c.py,null_heavy,1,381,8,456802.0,86.54,test_task30c.py,100.0,,,
task30c.py,duplicate_heavy,1,381,8,468102.0,86.54,test_task30c.py,100.0,,,
task30c.py,medium,1,381,28,1459377.0,86.54,test_task30c.py,100.0,,,
task30c.py,large,1,381,236,12613988.0,86.54,test_task30c.py,100.0,,,
task4c.sql,clean,1,113,2,,84.62,,,caf0d57fb243c01aed8c147b8a436ca4476f03464747fe476cf5ec2a2dd05b00,100.0,True
task4c.sql,null_heavy,1,113,2,,84.62,,,cc5e5a9a82002c906063fee4eda4a201746c85d7d146656a794124ad78016cc3,100.0,True
task4c.sql,duplicate_heavy,1,113,2,,84.62,,,655b55e47e7a4f88e66a4c05f92c78fe7f67414b59a844dc276c423754545a7e,100.0,True
task4c.sql,medium,1,113,26,,84.62,,,47bc5659c4606c4fe5a67f248bb798a6b85b6f5fbfb0dd40c6472b5805550ffa,500.0,True
task4c.sql,large,1,113,104,,84.62,,,4a8efc4fb44183cd2b2b692d31c6d906de500230cdc9f110e15d7396eea7bf40,2000.0,True
task4c.py,clean,1,171,11,458032.0,66.67,test_task4c.py,100.0,,,
task4c.py,null_heavy,1,171,9,454303.0,66.67,test_task4c.py,100.0,,,
task4c.py,duplicate_heavy,1,171,7,465603.0,66.67,test_task4c.py,100.0,,,
task4c.py,medium,1,171,27,1456833.0,66.67,test_task4c.py,100.0,,,
task4c.py,large,1,171,238,12611707.0,66.67,test_task4c.py,100.0,,,
task5c.sql,clean,1,99,0,,66.67,,,ed792558b9f127eb53e6c8880f4e528a03a98fc9135c58c9ef1c695cc5f8dc66,500.0,True
task5c.sql,null_heavy,1,99,0,,66.67,,,7200360da0b79da765ed8cc55f308bc92983c1f26343c563f4b96a7b31759a29,369.0,True
task5c.sql,duplicate_heavy,1,99,0,,66.67,,,1994edc42c95f694d975b5e4070c2dc6b99f57720a5c540a75d25cbe075b248b,585.0,True
task5c.sql,medium,1,99,7,,66.67,,,09f52a31166c5997ca2912c7261a513cfdbe70f64262af94b7361d74b6460b26,5000.0,True
task5c.sql,large,1,99,87,,66.67,,,3406e918778c069327f61b91c8a6dc45cee4c2b2ee6e645902d3c5e954e9eaaa,50000.0,True
task5c.py,clean,1,231,10,458432.0,55.56,test_task5c.py,0.0,,,
task5c.py,null_heavy,1,231,6,454724.0,55.56,test_task5c.py,0.0,,,
task5c.py,duplicate_heavy,1,231,7,466069.0,55.56,test_task5c.py,0.0,,,
task5c.py,medium,1,231,26,1457344.0,55.56,test_task5c.py,0.0,,,
task5c.py,large,1,231,233,12612138.0,55.56,test_task5c.py,0.0,,,
task6c.sql,clean,1,109,0,,71.43,,,b8eb0363cad645e224487403bae6a4ebc65557a1693c0fbaaf5797fbceba4b40,1.0,True
task6c.sql,null_heavy,1,109,0,,71.43,,,dc30dd239041ba65bf1d393d351fcd71d6a6135fd4b835959166f0ba624cca9c,2.0,True
task6c.sql,duplicate_heavy,1,109,0,,71.43,,,519b60d6a222c8dad603bb3559888230a21445a620826ddb9d18606fc731a44d,0.0,True
task6c.sql,medium,1,109,4,,71.43,,,519b60d6a222c8dad603bb3559888230a21445a620826ddb9d18606fc731a44d,0.0,True
task6c.sql,large,1,109,71,,71.43,,,519b60d6a222c8dad603bb3559888230a21445a620826ddb9d18606fc731a44d,0.0,True
task6c.py,clean,1,202,9,419175.0,76.0,test_task6c.py,10.0,,,
task6c.py,null_heavy,1,202,4,419034.0,76.0,test_task6c.py,10.0,,,
