txn_id,account_id,txn_date,txn_amount,txn_type,merchant_category,channel,is_flagged
SYNTHETIC_TXN_000023,SYNTHETIC_ACCT_0096,2024-09-12,7777.91,PURCHASE,TRAVEL,ATM,False
SYNTHETIC_TXN_000024,SYNTHETIC_ACCT_0049,2023-03-30,7150.14,REFUND,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000025,SYNTHETIC_ACCT_0088,2024-01-11,1210.56,FEE,RETAIL,ATM,False
SYNTHETIC_TXN_000026,SYNTHETIC_ACCT_0002,2023-03-22,8223.3,FEE,TRAVEL,BRANCH,False
SYNTHETIC_TXN_000027,SYNTHETIC_ACCT_0084,2023-09-12,8081.99,FEE,DINING,ATM,False
SYNTHETIC_TXN_000028,SYNTHETIC_ACCT_0012,2023-04-17,4508.02,FEE,UTILITIES,ATM,True
SYNTHETIC_TXN_000029,SYNTHETIC_ACCT_0024,2023-05-01,3548.25,TRANSFER,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000030,SYNTHETIC_ACCT_0031,2023-09-01,4885.78,FEE,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000031,SYNTHETIC_ACCT_0029,2023-09-04,2433.06,TRANSFER,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000032,SYNTHETIC_ACCT_0046,2024-06-17,2709.17,TRANSFER,RETAIL,ONLINE,False
SYNTHETIC_TXN_000033,SYNTHETIC_ACCT_0089,2023-05-08,2163.85,TRANSFER,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000034,SYNTHETIC_ACCT_0047,2024-11-15,141.49,PURCHASE,TRAVEL,ATM,False
SYNTHETIC_TXN_000035,SYNTHETIC_ACCT_0097,2023-08-29,8727.19,FEE,DINING,ATM,False
SYNTHETIC_TXN_000036,SYNTHETIC_ACCT_0062,2023-03-28,653.44,PURCHASE,UTILITIES,BRANCH,False
SYNTHETIC_TXN_000037,SYNTHETIC_ACCT_0039,2023-04-21,2481.91,REFUND,DINING,MOBILE,False
SYNTHETIC_TXN_000038,SYNTHETIC_ACCT_0076,2024-09-21,3053.81,REFUND,UTILITIES,BRANCH,False
SYNTHETIC_TXN_000039,SYNTHETIC_ACCT_0031,2023-01-26,750.66,FEE,DINING,ATM,True
SYNTHETIC_TXN_000040,SYNTHETIC_ACCT_0037,2023-04-01,4540.31,REFUND,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000041,SYNTHETIC_ACCT_0020,2024-02-21,8266.31,TRANSFER,GROCERY,MOBILE,False
SYNTHETIC_TXN_000042,SYNTHETIC_ACCT_0090,2024-10-10,2722.47,PURCHASE,DINING,MOBILE,False
SYNTHETIC_TXN_000043,SYNTHETIC_ACCT_0004,2023-05-10,9619.1,PURCHASE,UTILITIES,ATM,False
SYNTHETIC_TXN_000044,SYNTHETIC_ACCT_0023,2023-05-12,6515.09,FEE,GROCERY,MOBILE,False
SYNTHETIC_TXN_000045,SYNTHETIC_ACCT_0053,2023-11-06,6701.33,FEE,TRAVEL,ATM,False
SYNTHETIC_TXN_000046,SYNTHETIC_ACCT_0098,2024-09-04,4548.26,FEE,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000047,SYNTHETIC_ACCT_0053,2023-04-01,5184.39,FEE,DINING,ONLINE,False
SYNTHETIC_TXN_000048,SYNTHETIC_ACCT_0037,2023-04-18,6982.5,REFUND,HEALTHCARE,BRANCH,False
SYNTHETIC_TXN_000049,SYNTHETIC_ACCT_0053,2024-09-02,9922.56,REFUND,DINING,MOBILE,False
SYNTHETIC_TXN_000050,SYNTHETIC_ACCT_0091,2023-09-21,8347.23,REFUND,GROCERY,MOBILE,False
SYNTHETIC_TXN_000051,SYNTHETIC_ACCT_0096,2024-01-18,8640.26,TRANSFER,DINING,ONLINE,False
SYNTHETIC_TXN_000052,SYNTHETIC_ACCT_0076,2023-06-29,6599.4,FEE,DINING,ATM,False
SYNTHETIC_TXN_000053,SYNTHETIC_ACCT_0049,2024-05-01,3217.78,FEE,HEALTHCARE,BRANCH,False
SYNTHETIC_TXN_000054,SYNTHETIC_ACCT_0041,2023-02-21,7052.27,REFUND,DINING,MOBILE,False
SYNTHETIC_TXN_000055,SYNTHETIC_ACCT_0076,2023-07-12,1003.65,FEE,RETAIL,ONLINE,False
SYNTHETIC_TXN_000056,SYNTHETIC_ACCT_0084,2024-01-20,748.29,FEE,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000057,SYNTHETIC_ACCT_0069,2023-06-26,3166.62,PURCHASE,DINING,ONLINE,False
SYNTHETIC_TXN_000058,SYNTHETIC_ACCT_0037,2023-03-24,7467.66,PURCHASE,RETAIL,MOBILE,False
SYNTHETIC_TXN_000059,SYNTHETIC_ACCT_0004,2023-10-17,7961.43,REFUND,TRAVEL,BRANCH,False
SYNTHETIC_TXN_000060,SYNTHETIC_ACCT_0024,2023-02-01,789.69,REFUND,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000061,SYNTHETIC_ACCT_0060,2024-03-12,4595.71,REFUND,DINING,ONLINE,False
SYNTHETIC_TXN_000062,SYNTHETIC_ACCT_0076,2024-02-26,9620.28,REFUND,DINING,MOBILE,False
SYNTHETIC_TXN_000063,SYNTHETIC_ACCT_0049,2024-12-09,5748.12,FEE,TRAVEL,ATM,True
SYNTHETIC_TXN_000064,SYNTHETIC_ACCT_0100,2024-03-13,490.45,REFUND,DINING,ATM,False
SYNTHETIC_TXN_000065,SYNTHETIC_ACCT_0033,2023-03-29,7209.28,PURCHASE,GROCERY,ONLINE,False
SYNTHETIC_TXN_000066,SYNTHETIC_ACCT_0075,2023-11-02,1314.13,REFUND,TRAVEL,BRANCH,False
SYNTHETIC_TXN_000067,SYNTHETIC_ACCT_0047,2023-08-26,9134.86,TRANSFER,TRAVEL,ATM,False
SYNTHETIC_TXN_000068,SYNTHETIC_ACCT_0010,2023-02-10,9664.99,FEE,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000069,SYNTHETIC_ACCT_0034,2024-04-07,4547.86,FEE,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000070,SYNTHETIC_ACCT_0004,2024-05-19,9431.68,PURCHASE,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000071,SYNTHETIC_ACCT_0053,2024-09-04,453.48,PURCHASE,DINING,BRANCH,False
SYNTHETIC_TXN_000072,SYNTHETIC_ACCT_0059,2023-10-29,9493.8,REFUND,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000073,SYNTHETIC_ACCT_0079,2024-05-23,9515.21,FEE,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000074,SYNTHETIC_ACCT_0013,2023-12-30,3673.35,PURCHASE,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000075,SYNTHETIC_ACCT_0059,2024-11-10,2121.06,TRANSFER,RETAIL,BRANCH,False
SYNTHETIC_TXN_000076,SYNTHETIC_ACCT_0027,2024-05-07,7651.57,TRANSFER,GROCERY,BRANCH,False
SYNTHETIC_TXN_000077,SYNTHETIC_ACCT_0036,2024-07-06,1446.89,PURCHASE,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000078,SYNTHETIC_ACCT_0031,2023-10-27,157.82,PURCHASE,GROCERY,ONLINE,False
SYNTHETIC_TXN_000079,SYNTHETIC_ACCT_0066,2024-11-17,4520.06,TRANSFER,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000080,SYNTHETIC_ACCT_0062,2023-10-04,4262.74,PURCHASE,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000081,SYNTHETIC_ACCT_0017,2023-12-07,6330.76,TRANSFER,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000082,SYNTHETIC_ACCT_0090,2024-05-25,6547.13,FEE,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000083,SYNTHETIC_ACCT_0059,2023-02-19,7296.12,TRANSFER,TRAVEL,ATM,False
SYNTHETIC_TXN_000084,SYNTHETIC_ACCT_0061,2023-12-16,8317.71,REFUND,RETAIL,ONLINE,False
SYNTHETIC_TXN_000085,SYNTHETIC_ACCT_0043,2024-11-09,4108.09,TRANSFER,DINING,ATM,False
SYNTHETIC_TXN_000086,SYNTHETIC_ACCT_0028,2023-06-11,4821.89,TRANSFER,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000087,SYNTHETIC_ACCT_0055,2023-02-09,9745.46,PURCHASE,UTILITIES,ATM,True
SYNTHETIC_TXN_000088,SYNTHETIC_ACCT_0098,2023-06-01,3398.25,FEE,GROCERY,ONLINE,False
SYNTHETIC_TXN_000089,SYNTHETIC_ACCT_0004,2024-01-17,5304.83,REFUND,DINING,ATM,False
SYNTHETIC_TXN_000090,SYNTHETIC_ACCT_0073,2024-11-11,8833.41,PURCHASE,UTILITIES,ATM,False
SYNTHETIC_TXN_000091,SYNTHETIC_ACCT_0078,2024-01-13,2731.67,FEE,RETAIL,ONLINE,False
SYNTHETIC_TXN_000092,SYNTHETIC_ACCT_0063,2024-11-05,3084.2,PURCHASE,UTILITIES,BRANCH,False
SYNTHETIC_TXN_000093,SYNTHETIC_ACCT_0018,2023-10-18,2894.48,REFUND,DINING,BRANCH,False
SYNTHETIC_TXN_000094,SYNTHETIC_ACCT_0065,2024-11-18,6680.48,FEE,DINING,ONLINE,False
SYNTHETIC_TXN_000095,SYNTHETIC_ACCT_0041,2024-03-10,5734.0,PURCHASE,DINING,MOBILE,True
SYNTHETIC_TXN_000096,SYNTHETIC_ACCT_0080,2024-09-14,6896.1,REFUND,DINING,MOBILE,False
SYNTHETIC_TXN_000097,SYNTHETIC_ACCT_0051,2024-10-14,7458.04,PURCHASE,GROCERY,BRANCH,False
SYNTHETIC_TXN_000098,SYNTHETIC_ACCT_0094,2024-08-04,6454.43,TRANSFER,RETAIL,BRANCH,False
SYNTHETIC_TXN_000099,SYNTHETIC_ACCT_0098,2023-09-13,1771.47,FEE,DINING,ATM,False
SYNTHETIC_TXN_000100,SYNTHETIC_ACCT_0020,2023-05-06,4689.21,PURCHASE,TRAVEL,ATM,False
SYNTHETIC_TXN_000101,SYNTHETIC_ACCT_0058,2024-09-30,3687.38,FEE,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000102,SYNTHETIC_ACCT_0095,2024-06-22,4497.34,TRANSFER,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000103,SYNTHETIC_ACCT_0058,2024-10-06,8991.26,REFUND,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000104,SYNTHETIC_ACCT_0057,2023-12-01,6098.05,FEE,TRAVEL,ATM,False
SYNTHETIC_TXN_000105,SYNTHETIC_ACCT_0081,2023-12-02,659.13,TRANSFER,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000106,SYNTHETIC_ACCT_0078,2024-01-08,3333.62,TRANSFER,GROCERY,MOBILE,False
SYNTHETIC_TXN_000107,SYNTHETIC_ACCT_0011,2023-02-14,3766.8,PURCHASE,GROCERY,MOBILE,False
SYNTHETIC_TXN_000108,SYNTHETIC_ACCT_0040,2024-06-18,2141.93,REFUND,DINING,BRANCH,False
SYNTHETIC_TXN_000109,SYNTHETIC_ACCT_0013,2024-11-23,5397.71,TRANSFER,UTILITIES,BRANCH,False
SYNTHETIC_TXN_000110,SYNTHETIC_ACCT_0024,2023-10-10,7710.97,PURCHASE,GROCERY,MOBILE,False
SYNTHETIC_TXN_000111,SYNTHETIC_ACCT_0057,2023-07-04,7523.91,REFUND,GROCERY,ATM,False
SYNTHETIC_TXN_000112,SYNTHETIC_ACCT_0025,2024-03-18,9471.29,FEE,DINING,MOBILE,False
SYNTHETIC_TXN_000113,SYNTHETIC_ACCT_0078,2023-06-13,2500.04,PURCHASE,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000114,SYNTHETIC_ACCT_0035,2024-05-18,5133.53,FEE,RETAIL,ATM,False
SYNTHETIC_TXN_000115,SYNTHETIC_ACCT_0051,2024-05-16,2357.79,PURCHASE,TRAVEL,ATM,False
SYNTHETIC_TXN_000116,SYNTHETIC_ACCT_0084,2023-01-19,1460.5,REFUND,DINING,MOBILE,False
SYNTHETIC_TXN_000117,SYNTHETIC_ACCT_0011,2023-04-18,2156.55,FEE,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000118,SYNTHETIC_ACCT_0016,2024-10-28,4198.26,PURCHASE,DINING,MOBILE,False
SYNTHETIC_TXN_000119,SYNTHETIC_ACCT_0066,2023-04-12,7185.44,TRANSFER,RETAIL,BRANCH,False
SYNTHETIC_TXN_000120,SYNTHETIC_ACCT_0086,2023-06-23,9746.54,PURCHASE,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000121,SYNTHETIC_ACCT_0050,2024-01-13,2536.51,REFUND,RETAIL,ONLINE,False
SYNTHETIC_TXN_000122,SYNTHETIC_ACCT_0043,2024-07-05,3522.99,FEE,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000123,SYNTHETIC_ACCT_0009,2024-11-17,9436.04,REFUND,GROCERY,ONLINE,False
SYNTHETIC_TXN_000124,SYNTHETIC_ACCT_0051,2024-06-19,5430.31,TRANSFER,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000125,SYNTHETIC_ACCT_0084,2023-10-08,1244.76,FEE,DINING,ATM,False
SYNTHETIC_TXN_000126,SYNTHETIC_ACCT_0064,2023-10-24,7972.9,PURCHASE,RETAIL,MOBILE,False
SYNTHETIC_TXN_000127,SYNTHETIC_ACCT_0070,2024-02-22,1025.99,FEE,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000128,SYNTHETIC_ACCT_0058,2024-03-25,8700.36,PURCHASE,DINING,ONLINE,False
SYNTHETIC_TXN_000129,SYNTHETIC_ACCT_0066,2023-04-19,6794.1,FEE,GROCERY,ONLINE,False
SYNTHETIC_TXN_000130,SYNTHETIC_ACCT_0083,2024-07-27,3828.55,FEE,UTILITIES,ATM,False
SYNTHETIC_TXN_000131,SYNTHETIC_ACCT_0074,2024-04-20,3669.5,PURCHASE,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000132,SYNTHETIC_ACCT_0050,2023-10-02,1177.62,REFUND,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000133,SYNTHETIC_ACCT_0026,2023-10-03,8528.26,PURCHASE,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000134,SYNTHETIC_ACCT_0071,2023-01-05,8913.31,REFUND,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000135,SYNTHETIC_ACCT_0026,2023-06-13,2367.37,TRANSFER,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000136,SYNTHETIC_ACCT_0079,2023-08-29,657.49,FEE,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000137,SYNTHETIC_ACCT_0041,2024-08-22,4499.75,REFUND,TRAVEL,BRANCH,False
SYNTHETIC_TXN_000138,SYNTHETIC_ACCT_0008,2024-02-05,5181.02,REFUND,GROCERY,ATM,False
SYNTHETIC_TXN_000139,SYNTHETIC_ACCT_0037,2024-03-25,2506.06,REFUND,UTILITIES,ATM,False
SYNTHETIC_TXN_000140,SYNTHETIC_ACCT_0083,2023-04-02,9416.06,TRANSFER,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000141,SYNTHETIC_ACCT_0006,2023-05-26,7710.22,FEE,GROCERY,ONLINE,False
SYNTHETIC_TXN_000142,SYNTHETIC_ACCT_0038,2023-11-12,3020.95,TRANSFER,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000143,SYNTHETIC_ACCT_0057,2024-02-15,4644.42,TRANSFER,GROCERY,ATM,False
SYNTHETIC_TXN_000144,SYNTHETIC_ACCT_0048,2024-04-02,1061.85,FEE,RETAIL,BRANCH,False
SYNTHETIC_TXN_000145,SYNTHETIC_ACCT_0050,2024-01-31,4181.35,TRANSFER,GROCERY,BRANCH,False
SYNTHETIC_TXN_000146,SYNTHETIC_ACCT_0066,2023-11-25,8790.75,FEE,RETAIL,BRANCH,False
SYNTHETIC_TXN_000147,SYNTHETIC_ACCT_0007,2023-09-07,5975.19,TRANSFER,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000148,SYNTHETIC_ACCT_0034,2024-11-09,7638.56,REFUND,DINING,ATM,False
SYNTHETIC_TXN_000149,SYNTHETIC_ACCT_0065,2023-02-04,5498.57,PURCHASE,UTILITIES,BRANCH,False
SYNTHETIC_TXN_000150,SYNTHETIC_ACCT_0044,2023-07-29,3656.07,FEE,UTILITIES,ONLINE,True
SYNTHETIC_TXN_000151,SYNTHETIC_ACCT_0043,2024-08-10,5193.33,TRANSFER,UTILITIES,ATM,False
SYNTHETIC_TXN_000152,SYNTHETIC_ACCT_0095,2023-07-05,5937.24,FEE,UTILITIES,ATM,False
SYNTHETIC_TXN_000153,SYNTHETIC_ACCT_0043,2023-01-27,9798.97,PURCHASE,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000154,SYNTHETIC_ACCT_0100,2024-07-10,2275.44,FEE,DINING,BRANCH,False
SYNTHETIC_TXN_000155,SYNTHETIC_ACCT_0074,2023-10-30,1098.96,REFUND,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000156,SYNTHETIC_ACCT_0100,2024-10-29,4716.06,REFUND,HEALTHCARE,BRANCH,False
SYNTHETIC_TXN_000157,SYNTHETIC_ACCT_0062,2024-01-16,3137.53,TRANSFER,UTILITIES,ATM,False
SYNTHETIC_TXN_000158,SYNTHETIC_ACCT_0032,2024-03-11,2985.0,REFUND,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000159,SYNTHETIC_ACCT_0093,2023-11-23,1218.75,TRANSFER,DINING,BRANCH,False
SYNTHETIC_TXN_000160,SYNTHETIC_ACCT_0092,2023-08-29,9240.09,REFUND,HEALTHCARE,BRANCH,False
SYNTHETIC_TXN_000161,SYNTHETIC_ACCT_0072,2024-04-30,1372.74,REFUND,UTILITIES,ONLINE,False
SYNTHETIC_TXN_000162,SYNTHETIC_ACCT_0082,2024-09-20,1001.99,REFUND,DINING,ONLINE,False
SYNTHETIC_TXN_000163,SYNTHETIC_ACCT_0021,2023-03-06,9350.31,REFUND,DINING,ATM,False
SYNTHETIC_TXN_000164,SYNTHETIC_ACCT_0099,2024-11-23,5741.33,REFUND,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000165,SYNTHETIC_ACCT_0005,2024-03-10,3969.95,PURCHASE,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000166,SYNTHETIC_ACCT_0043,2024-08-16,9890.98,FEE,DINING,ATM,False
SYNTHETIC_TXN_000167,SYNTHETIC_ACCT_0021,2024-01-21,6482.85,TRANSFER,RETAIL,BRANCH,False
SYNTHETIC_TXN_000168,SYNTHETIC_ACCT_0052,2024-09-25,5152.81,REFUND,HEALTHCARE,BRANCH,False
SYNTHETIC_TXN_000169,SYNTHETIC_ACCT_0001,2024-02-26,2355.22,PURCHASE,TRAVEL,ATM,False
SYNTHETIC_TXN_000170,SYNTHETIC_ACCT_0008,2023-08-05,4653.95,TRANSFER,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000171,SYNTHETIC_ACCT_0048,2023-09-23,2191.29,TRANSFER,GROCERY,MOBILE,False
SYNTHETIC_TXN_000172,SYNTHETIC_ACCT_0097,2023-02-04,6640.94,PURCHASE,GROCERY,MOBILE,False
SYNTHETIC_TXN_000173,SYNTHETIC_ACCT_0073,2023-05-25,8287.73,REFUND,GROCERY,BRANCH,False
SYNTHETIC_TXN_000174,SYNTHETIC_ACCT_0015,2023-10-02,7169.18,PURCHASE,UTILITIES,MOBILE,False
SYNTHETIC_TXN_000175,SYNTHETIC_ACCT_0073,2024-12-09,4623.78,FEE,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000176,SYNTHETIC_ACCT_0075,2024-10-31,4236.98,PURCHASE,UTILITIES,MOBILE,True
SYNTHETIC_TXN_000177,SYNTHETIC_ACCT_0099,2023-12-14,6415.25,FEE,DINING,MOBILE,False
SYNTHETIC_TXN_000178,SYNTHETIC_ACCT_0049,2023-03-03,9641.43,TRANSFER,GROCERY,ONLINE,False
SYNTHETIC_TXN_000179,SYNTHETIC_ACCT_0068,2024-03-01,9787.23,FEE,RETAIL,MOBILE,False
SYNTHETIC_TXN_000180,SYNTHETIC_ACCT_0032,2024-09-07,1551.22,PURCHASE,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000181,SYNTHETIC_ACCT_0003,2023-04-29,672.92,PURCHASE,DINING,BRANCH,False
SYNTHETIC_TXN_000182,SYNTHETIC_ACCT_0030,2023-08-04,7543.85,TRANSFER,GROCERY,BRANCH,False
SYNTHETIC_TXN_000183,SYNTHETIC_ACCT_0041,2024-02-26,7725.38,REFUND,GROCERY,BRANCH,False
SYNTHETIC_TXN_000184,SYNTHETIC_ACCT_0072,2023-02-05,8797.13,FEE,HEALTHCARE,MOBILE,True
SYNTHETIC_TXN_000185,SYNTHETIC_ACCT_0083,2023-11-09,7858.04,REFUND,DINING,ATM,False
SYNTHETIC_TXN_000186,SYNTHETIC_ACCT_0061,2023-09-14,2253.45,PURCHASE,GROCERY,MOBILE,False
SYNTHETIC_TXN_000187,SYNTHETIC_ACCT_0018,2023-09-28,2549.96,TRANSFER,RETAIL,ONLINE,False
SYNTHETIC_TXN_000188,SYNTHETIC_ACCT_0007,2024-06-22,6736.72,REFUND,RETAIL,MOBILE,False
SYNTHETIC_TXN_000189,SYNTHETIC_ACCT_0039,2024-09-02,153.35,FEE,HEALTHCARE,BRANCH,False
SYNTHETIC_TXN_000190,SYNTHETIC_ACCT_0051,2023-09-11,5520.79,TRANSFER,DINING,ATM,False
SYNTHETIC_TXN_000191,SYNTHETIC_ACCT_0064,2024-06-06,8028.16,TRANSFER,TRAVEL,ATM,False
SYNTHETIC_TXN_000192,SYNTHETIC_ACCT_0029,2023-05-18,162.21,FEE,UTILITIES,ATM,False
SYNTHETIC_TXN_000193,SYNTHETIC_ACCT_0049,2024-01-21,2457.31,TRANSFER,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000194,SYNTHETIC_ACCT_0063,2023-06-21,7327.72,FEE,GROCERY,BRANCH,False
SYNTHETIC_TXN_000195,SYNTHETIC_ACCT_0083,2023-02-16,5239.44,PURCHASE,RETAIL,ONLINE,False
SYNTHETIC_TXN_000196,SYNTHETIC_ACCT_0030,2023-12-15,1510.3,PURCHASE,DINING,MOBILE,False
SYNTHETIC_TXN_000197,SYNTHETIC_ACCT_0069,2023-07-02,118.52,TRANSFER,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000198,SYNTHETIC_ACCT_0056,2023-07-14,9097.73,REFUND,RETAIL,BRANCH,False
SYNTHETIC_TXN_000199,SYNTHETIC_ACCT_0046,2023-09-18,3968.97,REFUND,DINING,BRANCH,False
SYNTHETIC_TXN_000200,SYNTHETIC_ACCT_0011,2023-11-12,8582.18,FEE,RETAIL,MOBILE,False
SYNTHETIC_TXN_000201,SYNTHETIC_ACCT_0002,2024-01-27,826.87,PURCHASE,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000202,SYNTHETIC_ACCT_0089,2023-01-31,4755.0,TRANSFER,RETAIL,ONLINE,False
SYNTHETIC_TXN_000203,SYNTHETIC_ACCT_0003,2023-11-20,5870.36,PURCHASE,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000204,SYNTHETIC_ACCT_0050,2024-08-10,5405.62,PURCHASE,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000205,SYNTHETIC_ACCT_0010,2024-02-01,7690.05,PURCHASE,DINING,ATM,False
SYNTHETIC_TXN_000206,SYNTHETIC_ACCT_0030,2023-05-12,9411.42,FEE,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000207,SYNTHETIC_ACCT_0032,2023-03-23,820.39,REFUND,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000208,SYNTHETIC_ACCT_0001,2024-08-18,4447.36,PURCHASE,RETAIL,BRANCH,False
SYNTHETIC_TXN_000209,SYNTHETIC_ACCT_0066,2023-04-30,262.63,TRANSFER,RETAIL,MOBILE,True
SYNTHETIC_TXN_000210,SYNTHETIC_ACCT_0100,2023-05-26,9011.35,REFUND,GROCERY,MOBILE,False
SYNTHETIC_TXN_000211,SYNTHETIC_ACCT_0035,2024-02-29,632.68,FEE,DINING,ONLINE,False
SYNTHETIC_TXN_000212,SYNTHETIC_ACCT_0093,2024-08-15,5938.06,TRANSFER,RETAIL,ONLINE,False
SYNTHETIC_TXN_000213,SYNTHETIC_ACCT_0080,2023-03-06,8621.98,REFUND,DINING,ATM,False
SYNTHETIC_TXN_000214,SYNTHETIC_ACCT_0026,2024-03-08,1776.38,FEE,TRAVEL,BRANCH,False
SYNTHETIC_TXN_000215,SYNTHETIC_ACCT_0051,2024-06-30,9320.66,PURCHASE,UTILITIES,MOBILE,False
